2024-11-15 17:52:01,451,26.8,48.4,0.00,0.00,0.00,1,1
2024-11-15 17:56:33,404,27.0,47.8,0.0830,0.0923,0.0405,1,1
2024-11-15 17:57:35,068,27.1,47.7,41.5039,0.4614,0.1216,1,1
2024-11-15 17:58:36,717,27.1,47.7,41.4209,0.4614,0.1216,1,1
2024-11-15 17:59:38,559,27.1,47.7,41.6699,0.4614,0.1216,1,1
2024-11-15 18:00:40,493,27.1,47.6,0.0000,0.0000,0.0000,0,0
2024-11-15 18:01:42,230,27.1,47.6,0.0000,0.0000,0.0000,0,0
2024-11-15 18:02:44,167,27.1,47.5,0.0830,0.0923,0.0000,0,0
2024-11-15 18:03:46,117,27.0,47.6,0.0830,0.0923,0.0405,0,0
2024-11-15 18:04:48,035,26.9,47.7,0.0830,0.0923,0.0405,0,0
2024-11-15 18:05:50,009,26.9,47.8,0.0830,0.0923,0.0000,0,0
2024-11-15 18:06:51,815,26.8,47.9,0.0830,0.0000,0.0000,0,0
2024-11-15 18:07:53,749,26.7,48.0,0.0000,0.0000,0.0000,0,0
2024-11-15 18:08:55,448,26.6,48.2,0.0830,0.0923,0.0405,0,0
2024-11-15 18:09:57,499,26.6,48.4,0.0000,0.0000,0.0000,0,0
2024-11-15 18:10:59,340,26.5,48.3,0.0830,0.0923,0.0405,0,0
2024-11-15 18:12:01,242,26.4,48.5,0.0830,0.0923,0.0000,0,0
2024-11-15 18:13:03,024,26.3,48.6,0.0830,0.0923,0.0405,0,0
2024-11-15 18:14:04,669,26.3,48.6,0.0830,0.0923,0.0405,0,0
2024-11-15 18:15:06,419,26.2,48.7,0.0000,0.0923,0.0000,0,0
2024-11-15 18:16:08,364,26.1,48.8,0.0000,0.0000,0.0000,0,0
2024-11-15 18:17:09,979,26.0,48.9,0.0830,0.0923,0.0405,0,0
2024-11-15 18:18:11,630,25.9,49.0,0.0000,0.0000,0.0000,0,0
2024-11-15 18:19:13,217,25.9,49.2,0.0830,0.0923,0.0000,0,0
2024-11-15 18:20:14,962,25.8,49.2,0.0830,0.0923,0.0405,0,0
2024-11-15 18:21:16,615,25.7,49.4,0.0830,0.0923,0.0405,0,0
2024-11-15 18:22:18,265,25.7,49.5,0.0830,0.0923,0.0405,0,0
2024-11-15 18:23:20,218,25.6,49.8,0.0830,0.0923,0.0405,0,0
2024-11-15 18:24:21,963,25.5,49.9,0.0830,0.0923,0.0000,0,0
2024-11-15 18:25:23,899,25.5,50.3,0.0830,0.0923,0.0405,0,0
2024-11-15 18:26:25,600,25.4,50.0,0.0830,0.0923,0.0000,0,0
2024-11-15 18:27:27,192,25.3,50.3,0.0830,0.0923,0.0405,0,0
2024-11-15 18:28:28,752,25.2,50.3,0.0000,0.0000,0.0000,0,0
2024-11-15 18:29:30,496,25.2,50.2,0.0830,0.0923,0.0405,0,0
2024-11-15 18:30:32,226,25.1,50.3,0.0830,0.0923,0.0405,0,0
2024-11-15 18:31:33,789,25.1,50.4,0.0000,0.0923,0.0000,0,0
2024-11-15 18:32:35,480,25.0,50.5,0.0830,0.0923,0.0405,0,0
2024-11-15 18:33:37,197,24.9,50.7,0.0830,0.0923,0.0405,0,0
2024-11-15 18:34:39,045,24.9,50.7,0.0830,0.0923,0.0405,0,0
2024-11-15 18:35:40,978,24.8,50.8,0.0000,0.0923,0.0000,0,0
2024-11-15 18:36:42,677,24.7,51.2,0.0000,0.0000,0.0000,0,0
2024-11-15 18:37:44,530,24.7,51.4,0.0000,0.0923,0.0000,0,0
2024-11-15 18:38:46,465,24.6,51.2,0.0830,0.0923,0.0405,0,0
2024-11-15 18:39:48,414,24.5,51.5,0.0000,0.0000,0.0000,0,0
2024-11-15 18:40:50,252,24.4,51.7,0.0830,0.0923,0.0405,0,0
2024-11-15 18:41:52,151,24.4,51.8,0.0830,0.0923,0.0405,0,0
2024-11-15 18:42:53,898,24.3,51.9,0.0000,0.0000,0.0000,0,0
2024-11-15 18:43:55,650,24.2,51.9,0.0830,0.0923,0.0405,0,0
2024-11-15 18:44:57,432,24.2,52.0,0.0830,0.0923,0.0000,0,0
2024-11-15 18:45:59,291,24.1,52.1,0.0830,0.0923,0.0000,0,0
2024-11-15 18:47:01,443,24.0,52.2,0.0000,0.0923,0.0000,0,0
2024-11-15 18:48:03,351,24.0,52.3,0.0830,0.0923,0.0405,0,0
2024-11-15 18:49:05,237,23.9,52.4,0.0830,0.0923,0.0405,0,0
2024-11-15 18:50:07,332,23.8,52.4,0.0830,0.0923,0.0405,0,0
2024-11-15 18:51:09,415,23.8,52.5,0.0830,0.0923,0.0000,0,0
2024-11-15 18:52:11,225,23.7,52.6,0.0830,0.0923,0.0405,0,0
2024-11-15 18:53:12,992,23.7,52.7,0.0830,0.0923,0.0405,0,0
2024-11-15 18:54:14,789,23.6,52.7,0.0000,0.0000,0.0000,0,0
2024-11-15 18:55:16,738,23.6,52.8,0.0830,0.0923,0.0000,0,0
2024-11-15 18:56:18,358,23.5,52.9,0.0830,0.0923,0.0405,0,0
2024-11-15 18:57:19,864,23.5,52.9,0.0830,0.0923,0.0405,0,0
2024-11-15 18:58:21,576,23.4,53.0,0.0000,0.0923,0.0000,0,0
2024-11-15 18:59:23,520,23.4,53.1,0.0000,0.0000,0.0405,0,0
2024-11-15 19:00:25,361,23.3,53.1,0.0830,0.0923,0.0405,0,0
2024-11-15 19:01:27,239,23.2,53.2,0.0830,0.0000,0.0000,0,0
2024-11-15 19:02:28,978,23.2,53.2,0.0830,0.0923,0.0000,0,0
2024-11-15 19:03:30,636,23.2,53.2,0.0830,0.0923,0.0405,0,0
2024-11-15 19:04:32,593,23.1,53.3,0.0830,0.0923,0.0405,0,0
2024-11-15 19:05:34,425,23.0,53.4,0.0830,0.0923,0.0405,0,0
2024-11-15 19:06:36,283,23.0,53.4,0.0000,0.0000,0.0000,0,0
2024-11-15 19:07:37,830,23.0,53.5,0.0000,0.0000,0.0000,0,0
2024-11-15 19:08:39,487,22.9,53.6,0.0830,0.0923,0.0405,0,0
2024-11-15 19:09:41,329,22.8,53.6,0.0830,0.0000,0.0405,0,0
2024-11-15 19:10:43,077,22.8,53.6,0.0830,0.0923,0.0405,0,0
2024-11-15 19:11:44,931,22.7,53.6,0.0830,0.0923,0.0405,0,0
2024-11-15 19:12:46,772,22.7,53.7,0.0830,0.0923,0.0405,0,0
2024-11-15 19:13:48,674,22.6,53.8,0.0000,0.0000,0.0000,0,0
